                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                   1674 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:536: chr = chr - 'A' + 'a';
    000005D1 79               [ 4] 1675 	ld	a, c
    000005D2 C6 20            [ 7] 1676 	add	a, #0x20
    000005D4 4F               [ 4] 1677 	ld	c, a
    000005D5 C3rD9r05         [10] 1678 	jp	00114$
    000005D8                       1679 00102$:
                                   1680 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:539: chr = PRINT_DATA.CharFirst;
    000005D8 48               [ 4] 1681 	ld	c, b
    000005D9                       1682 00114$:
                                   1683 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:541: return chr;
    000005D9 79               [ 4] 1684 	ld	a, c
                                   1685 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:542: }
    000005DA C9               [10] 1686 	ret
                                   1687 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:547: u8 Print_ValidatePattern(u8 chr, const c8** patterns)
                                   1688 ;	---------------------------------
                                   1689 ; Function Print_ValidatePattern
                                   1690 ; ---------------------------------
    000005DB                       1691 _Print_ValidatePattern::
    000005DB DD E5            [15] 1692 	push	ix
    000005DD DD 21 00 00      [14] 1693 	ld	ix,	#0
    000005E1 DD 39            [15] 1694 	add	ix, sp
    000005E3 F5               [11] 1695 	push	af
    000005E4 47               [ 4] 1696 	ld	b, a
    000005E5 E1               [10] 1697 	pop	hl
    000005E6 D5               [11] 1698 	push	de
                                   1699 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:549: if ((chr < PRINT_DATA.CharFirst) || (chr > PRINT_DATA.CharLast))
    000005E7 21r15r00         [10] 1700 	ld	hl, #_g_PrintData + 21
    000005EA 4E               [ 7] 1701 	ld	c, (hl)
    000005EB 78               [ 4] 1702 	ld	a, b
    000005EC 91               [ 4] 1703 	sub	a, c
    000005ED 38 07            [12] 1704 	jr	c, 00113$
    000005EF 3Ar16r00         [13] 1705 	ld	a, (#_g_PrintData + 22)
    000005F2 90               [ 4] 1706 	sub	a, b
    000005F3 D2r7Br06         [10] 1707 	jp	nc, 00114$
    000005F6                       1708 00113$:
                                   1709 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:551: if ((chr >= 'a') && (chr <= 'z') && (PRINT_DATA.CharFirst <= 'A') && (PRINT_DATA.CharLast >= 'Z')) // try to remap to upper case letter
    000005F6 78               [ 4] 1710 	ld	a, b
    000005F7 D6 61            [ 7] 1711 	sub	a, #0x61
    000005F9 38 3A            [12] 1712 	jr	c, 00108$
    000005FB 3E 7A            [ 7] 1713 	ld	a, #0x7a
    000005FD 90               [ 4] 1714 	sub	a, b
    000005FE 38 35            [12] 1715 	jr	c, 00108$
    00000600 3E 41            [ 7] 1716 	ld	a, #0x41
    00000602 91               [ 4] 1717 	sub	a, c
    00000603 38 30            [12] 1718 	jr	c, 00108$
    00000605 3Ar16r00         [13] 1719 	ld	a, (#_g_PrintData + 22)
    00000608 D6 5A            [ 7] 1720 	sub	a, #0x5a
    0000060A 38 29            [12] 1721 	jr	c, 00108$
                                   1722 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:553: chr = chr - 'a' + 'A';
    0000060C 78               [ 4] 1723 	ld	a, b
    0000060D C6 E0            [ 7] 1724 	add	a, #0xe0
    0000060F 47               [ 4] 1725 	ld	b, a
                                   1726 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:554: *patterns = PRINT_DATA.FontPatterns + PRINT_DATA.PatternY * (chr - PRINT_DATA.CharFirst);
    00000610 ED 5Br1Dr00      [20] 1727 	ld	de, (#_g_PrintData + 29)
    00000614 21r01r00         [10] 1728 	ld	hl, #_g_PrintData + 1
    00000617 6E               [ 7] 1729 	ld	l, (hl)
    00000618 78               [ 4] 1730 	ld	a, b
    00000619 91               [ 4] 1731 	sub	a, c
    0000061A D5               [11] 1732 	push	de
    0000061B C5               [11] 1733 	push	bc
    0000061C 5F               [ 4] 1734 	ld	e, a
    0000061D 65               [ 4] 1735 	ld	h, l
    0000061E 2E 00            [ 7] 1736 	ld	l, #0x00
    00000620 55               [ 4] 1737 	ld	d, l
    00000621 06 08            [ 7] 1738 	ld	b, #0x08
    00000623                       1739 00190$:
    00000623 29               [11] 1740 	add	hl, hl
    00000624 30 01            [12] 1741 	jr	nc, 00191$
    00000626 19               [11] 1742 	add	hl, de
    00000627                       1743 00191$:
    00000627 10 FA            [13] 1744 	djnz	00190$
    00000629 C1               [10] 1745 	pop	bc
    0000062A D1               [10] 1746 	pop	de
    0000062B 19               [11] 1747 	add	hl, de
    0000062C EB               [ 4] 1748 	ex	de, hl
    0000062D E1               [10] 1749 	pop	hl
    0000062E E5               [11] 1750 	push	hl
    0000062F 73               [ 7] 1751 	ld	(hl), e
    00000630 23               [ 6] 1752 	inc	hl
    00000631 72               [ 7] 1753 	ld	(hl), d
    00000632 C3r7Br06         [10] 1754 	jp	00114$
    00000635                       1755 00108$:
                                   1756 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:556: else if ((chr >= 'A') && (chr <= 'Z') && (PRINT_DATA.CharFirst <= 'a') && (PRINT_DATA.CharLast >= 'z')) // try to remap to lower case letter
    00000635 78               [ 4] 1757 	ld	a, b
    00000636 D6 41            [ 7] 1758 	sub	a, #0x41
    00000638 38 3A            [12] 1759 	jr	c, 00102$
    0000063A 3E 5A            [ 7] 1760 	ld	a, #0x5a
    0000063C 90               [ 4] 1761 	sub	a, b
    0000063D 38 35            [12] 1762 	jr	c, 00102$
    0000063F 3E 61            [ 7] 1763 	ld	a, #0x61
    00000641 91               [ 4] 1764 	sub	a, c
    00000642 38 30            [12] 1765 	jr	c, 00102$
    00000644 3Ar16r00         [13] 1766 	ld	a, (#_g_PrintData + 22)
    00000647 D6 7A            [ 7] 1767 	sub	a, #0x7a
    00000649 38 29            [12] 1768 	jr	c, 00102$
                                   1769 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:558: chr = chr - 'A' + 'a';
    0000064B 78               [ 4] 1770 	ld	a, b
    0000064C C6 20            [ 7] 1771 	add	a, #0x20
    0000064E 47               [ 4] 1772 	ld	b, a
                                   1773 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:559: *patterns = PRINT_DATA.FontPatterns + PRINT_DATA.PatternY * (chr - PRINT_DATA.CharFirst);
    0000064F ED 5Br1Dr00      [20] 1774 	ld	de, (#_g_PrintData + 29)
    00000653 21r01r00         [10] 1775 	ld	hl, #_g_PrintData + 1
    00000656 6E               [ 7] 1776 	ld	l, (hl)
    00000657 78               [ 4] 1777 	ld	a, b
    00000658 91               [ 4] 1778 	sub	a, c
    00000659 D5               [11] 1779 	push	de
    0000065A C5               [11] 1780 	push	bc
    0000065B 5F               [ 4] 1781 	ld	e, a
    0000065C 65               [ 4] 1782 	ld	h, l
    0000065D 2E 00            [ 7] 1783 	ld	l, #0x00
    0000065F 55               [ 4] 1784 	ld	d, l
    00000660 06 08            [ 7] 1785 	ld	b, #0x08
    00000662                       1786 00192$:
    00000662 29               [11] 1787 	add	hl, hl
    00000663 30 01            [12] 1788 	jr	nc, 00193$
    00000665 19               [11] 1789 	add	hl, de
    00000666                       1790 00193$:
    00000666 10 FA            [13] 1791 	djnz	00192$
    00000668 C1               [10] 1792 	pop	bc
    00000669 D1               [10] 1793 	pop	de
    0000066A 19               [11] 1794 	add	hl, de
    0000066B EB               [ 4] 1795 	ex	de, hl
    0000066C E1               [10] 1796 	pop	hl
    0000066D E5               [11] 1797 	push	hl
    0000066E 73               [ 7] 1798 	ld	(hl), e
    0000066F 23               [ 6] 1799 	inc	hl
    00000670 72               [ 7] 1800 	ld	(hl), d
    00000671 C3r7Br06         [10] 1801 	jp	00114$
    00000674                       1802 00102$:
                                   1803 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:562: *patterns = g_PrintInvalid;
    00000674 E1               [10] 1804 	pop	hl
    00000675 36r00            [10] 1805 	ld	(hl), #<(_g_PrintInvalid)
    00000677 E5               [11] 1806 	push	hl
    00000678 23               [ 6] 1807 	inc	hl
    00000679 36s00            [10] 1808 	ld	(hl), #>(_g_PrintInvalid)
    0000067B                       1809 00114$:
                                   1810 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:564: return chr;
    0000067B 78               [ 4] 1811 	ld	a, b
                                   1812 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:565: }
    0000067C DD F9            [10] 1813 	ld	sp, ix
    0000067E DD E1            [14] 1814 	pop	ix
    00000680 C9               [10] 1815 	ret
                                   1816 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:579: void Print_SetBitmapFont(const u8* font)
                                   1817 ;	---------------------------------
                                   1818 ; Function Print_SetBitmapFont
                                   1819 ; ---------------------------------
    00000681                       1820 _Print_SetBitmapFont::
                                   1821 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:581: Print_SetFont(font);
    00000681 CDr00r02         [17] 1822 	call	_Print_SetFont
                                   1823 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:582: Print_SetMode(PRINT_MODE_BITMAP);
    00000684 AF               [ 4] 1824 	xor	a, a
    00000685 CDr79r01         [17] 1825 	call	_Print_SetMode
                                   1826 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:583: Print_Initialize();
                                   1827 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:584: }
    00000688 C3r94r00         [10] 1828 	jp	_Print_Initialize
                                   1829 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:590: void DrawChar_8B(u8 chr)
                                   1830 ;	---------------------------------
                                   1831 ; Function DrawChar_8B
                                   1832 ; ---------------------------------
    0000068B                       1833 _DrawChar_8B::
    0000068B DD E5            [15] 1834 	push	ix
    0000068D DD 21 00 00      [14] 1835 	ld	ix,	#0
    00000691 DD 39            [15] 1836 	add	ix, sp
    00000693 F5               [11] 1837 	push	af
    00000694 F5               [11] 1838 	push	af
    00000695 4F               [ 4] 1839 	ld	c, a
                                   1840 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:592: const u8* patterns = PRINT_DATA.FontAddr + chr * PRINT_H(PRINT_DATA.PatternY); // Get character patterns' base address
    00000696 ED 5Br1Fr00      [20] 1841 	ld	de, (#_g_PrintData + 31)
    0000069A 21r01r00         [10] 1842 	ld	hl, #(_g_PrintData + 1)
    0000069D 66               [ 7] 1843 	ld	h, (hl)
    0000069E D5               [11] 1844 	push	de
    0000069F 59               [ 4] 1845 	ld	e, c
    000006A0 2E 00            [ 7] 1846 	ld	l, #0x00
    000006A2 55               [ 4] 1847 	ld	d, l
    000006A3 06 08            [ 7] 1848 	ld	b, #0x08
    000006A5                       1849 00126$:
    000006A5 29               [11] 1850 	add	hl, hl
    000006A6 30 01            [12] 1851 	jr	nc, 00127$
    000006A8 19               [11] 1852 	add	hl, de
    000006A9                       1853 00127$:
    000006A9 10 FA            [13] 1854 	djnz	00126$
    000006AB D1               [10] 1855 	pop	de
    000006AC 19               [11] 1856 	add	hl, de
    000006AD E3               [19] 1857 	ex	(sp), hl
                                   1858 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:594: chr = Print_ValidatePattern(chr, &patterns);
    000006AE 21 00 00         [10] 1859 	ld	hl, #0
    000006B1 39               [11] 1860 	add	hl, sp
    000006B2 EB               [ 4] 1861 	ex	de, hl
    000006B3 79               [ 4] 1862 	ld	a, c
    000006B4 CDrDBr05         [17] 1863 	call	_Print_ValidatePattern
                                   1864 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:596: u16* l = (u16*)g_HeapStartAddress;
    000006B7 ED 4Br00r00      [20] 1865 	ld	bc, (_g_HeapStartAddress)
                                   1866 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:597: for (u8 j = 0; j < PRINT_H(PRINT_DATA.PatternY); ++j) // Unpack each 6/8-bits line to buffer and send it to VRAM
    000006BB DD 36 FF 00      [19] 1867 	ld	-1 (ix), #0x00
    000006BF                       1868 00105$:
    000006BF 21r01r00         [10] 1869 	ld	hl, #(_g_PrintData + 1)
    000006C2 5E               [ 7] 1870 	ld	e, (hl)
    000006C3 DD 7E FF         [19] 1871 	ld	a, -1 (ix)
    000006C6 93               [ 4] 1872 	sub	a, e
    000006C7 D2r57r07         [10] 1873 	jp	nc, 00101$
                                   1874 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:600: Print_InitColorBuffer(PRINT_DATA.TextColor[j], PRINT_DATA.BGColor);
    000006CA 21r14r00         [10] 1875 	ld	hl, #_g_PrintData + 20
    000006CD 6E               [ 7] 1876 	ld	l, (hl)
    000006CE 3Er08            [ 7] 1877 	ld	a, #<((_g_PrintData + 8))
    000006D0 DD 86 FF         [19] 1878 	add	a, -1 (ix)
    000006D3 5F               [ 4] 1879 	ld	e, a
    000006D4 3Es00            [ 7] 1880 	ld	a, #>((_g_PrintData + 8))
    000006D6 CE 00            [ 7] 1881 	adc	a, #0x00
    000006D8 57               [ 4] 1882 	ld	d, a
    000006D9 1A               [ 7] 1883 	ld	a, (de)
    000006DA C5               [11] 1884 	push	bc
    000006DB CDrD9r02         [17] 1885 	call	_Print_InitColorBuffer
    000006DE C1               [10] 1886 	pop	bc
                                   1887 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:602: u8 f = patterns[j];
    000006DF DD 7E FC         [19] 1888 	ld	a, -4 (ix)
    000006E2 DD 86 FF         [19] 1889 	add	a, -1 (ix)
    000006E5 5F               [ 4] 1890 	ld	e, a
    000006E6 DD 7E FD         [19] 1891 	ld	a, -3 (ix)
    000006E9 CE 00            [ 7] 1892 	adc	a, #0x00
    000006EB 57               [ 4] 1893 	ld	d, a
    000006EC 1A               [ 7] 1894 	ld	a, (de)
                                   1895 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:603: *l++ = ((u16*)PRINT_DATA.Buffer)[f >> 6];
    000006ED DD 77 FE         [19] 1896 	ld	-2 (ix), a
    000006F0 07               [ 4] 1897 	rlca
    000006F1 07               [ 4] 1898 	rlca
    000006F2 E6 03            [ 7] 1899 	and	a, #0x03
    000006F4 26 00            [ 7] 1900 	ld	h, #0x00
    000006F6 6F               [ 4] 1901 	ld	l, a
    000006F7 29               [11] 1902 	add	hl, hl
    000006F8 11r2Ar00         [10] 1903 	ld	de, #(_g_PrintData + 42)
    000006FB 19               [11] 1904 	add	hl, de
    000006FC 5E               [ 7] 1905 	ld	e, (hl)
    000006FD 23               [ 6] 1906 	inc	hl
    000006FE 56               [ 7] 1907 	ld	d, (hl)
    000006FF 69               [ 4] 1908 	ld	l, c
    00000700 60               [ 4] 1909 	ld	h, b
    00000701 73               [ 7] 1910 	ld	(hl), e
    00000702 23               [ 6] 1911 	inc	hl
    00000703 72               [ 7] 1912 	ld	(hl), d
    00000704 03               [ 6] 1913 	inc	bc
    00000705 03               [ 6] 1914 	inc	bc
                                   1915 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:604: *l++ = ((u16*)PRINT_DATA.Buffer)[(f >> 4) & 0x03];
    00000706 DD 7E FE         [19] 1916 	ld	a, -2 (ix)
    00000709 07               [ 4] 1917 	rlca
    0000070A 07               [ 4] 1918 	rlca
    0000070B 07               [ 4] 1919 	rlca
    0000070C 07               [ 4] 1920 	rlca
    0000070D E6 03            [ 7] 1921 	and	a, #0x3
    0000070F 26 00            [ 7] 1922 	ld	h, #0x00
    00000711 6F               [ 4] 1923 	ld	l, a
    00000712 29               [11] 1924 	add	hl, hl
    00000713 11r2Ar00         [10] 1925 	ld	de, #(_g_PrintData + 42)
    00000716 19               [11] 1926 	add	hl, de
    00000717 5E               [ 7] 1927 	ld	e, (hl)
    00000718 23               [ 6] 1928 	inc	hl
    00000719 56               [ 7] 1929 	ld	d, (hl)
    0000071A 69               [ 4] 1930 	ld	l, c
    0000071B 60               [ 4] 1931 	ld	h, b
    0000071C 73               [ 7] 1932 	ld	(hl), e
    0000071D 23               [ 6] 1933 	inc	hl
    0000071E 72               [ 7] 1934 	ld	(hl), d
    0000071F 03               [ 6] 1935 	inc	bc
    00000720 03               [ 6] 1936 	inc	bc
                                   1937 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:605: *l++ = ((u16*)PRINT_DATA.Buffer)[(f >> 2) & 0x03];
    00000721 DD 7E FE         [19] 1938 	ld	a, -2 (ix)
    00000724 0F               [ 4] 1939 	rrca
    00000725 0F               [ 4] 1940 	rrca
    00000726 E6 03            [ 7] 1941 	and	a, #0x3
    00000728 26 00            [ 7] 1942 	ld	h, #0x00
    0000072A 6F               [ 4] 1943 	ld	l, a
    0000072B 29               [11] 1944 	add	hl, hl
    0000072C 11r2Ar00         [10] 1945 	ld	de, #(_g_PrintData + 42)
    0000072F 19               [11] 1946 	add	hl, de
    00000730 5E               [ 7] 1947 	ld	e, (hl)
    00000731 23               [ 6] 1948 	inc	hl
