                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    000002CF                       1139 _VDP_WriteVRAM_128K::
                                   1140 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1054: __endasm;
    000002CF FD 21 02 00      [14] 1141 	ld iy, #2
    000002D3 FD 39            [15] 1142 	add iy, sp
    000002D5 FD 7E 00         [19] 1143 	ld a, 0(iy)
    000002D8 87               [ 4] 1144 	add a, a
    000002D9 87               [ 4] 1145 	add a, a
    000002DA 4F               [ 4] 1146 	ld c, a
    000002DB 7A               [ 4] 1147 	ld a, d
    000002DC 07               [ 4] 1148 	rlca
    000002DD 07               [ 4] 1149 	rlca
    000002DE E6 03            [ 7] 1150 	and a, #0x03
    000002E0 81               [ 4] 1151 	add a, c
    000002E1 F3               [ 4] 1152 	di
    000002E2 D3 99            [11] 1153 	out (0x99), a
    000002E4 3E 8E            [ 7] 1154 	ld a, #(0x80 | 14)
    000002E6 D3 99            [11] 1155 	out (0x99), a
    000002E8 7B               [ 4] 1156 	ld a, e
    000002E9 D3 99            [11] 1157 	out (0x99), a
    000002EB 7A               [ 4] 1158 	ld a, d
    000002EC E6 3F            [ 7] 1159 	and a, #0x3F
    000002EE F6 40            [ 7] 1160 	or a, #0x40
    000002F0 FB               [ 4] 1161 	ei
    000002F1 D3 99            [11] 1162 	out (0x99), a
    000002F3 0E 98            [ 7] 1163 	ld c, #0x98
    000002F5 FD 7E 01         [19] 1164 	ld a, 1(iy)
    000002F8 A7               [ 4] 1165 	and a
    000002F9 CArFFr02         [10] 1166 	jp z, wrt_loop_init
    000002FC 47               [ 4] 1167 	ld b, a
    000002FD ED B3            [21] 1168 	otir
    000002FF                       1169 wrt_loop_init:
    000002FF FD 7E 02         [19] 1170 	ld a, 2(iy)
    00000302                       1171 wrt_loop_start:
    00000302 A7               [ 4] 1172 	and a
    00000303 CAr0Er03         [10] 1173 	jp z, wrt_loop_end
    00000306 06 00            [ 7] 1174 	ld b, #0
    00000308 ED B3            [21] 1175 	otir
    0000030A 3D               [ 4] 1176 	dec a
    0000030B C3r02r03         [10] 1177 	jp wrt_loop_start
    0000030E                       1178 wrt_loop_end:
                                   1179 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1055: }
    0000030E E1               [10] 1180 	pop	hl
    0000030F F1               [10] 1181 	pop	af
    00000310 33               [ 6] 1182 	inc	sp
    00000311 E9               [ 4] 1183 	jp	(hl)
                                   1184 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1065: void VDP_FillVRAM_128K(u8 value, u16 destLow, u8 destHigh, u16 count)
                                   1185 ;	---------------------------------
                                   1186 ; Function VDP_FillVRAM_128K
                                   1187 ; ---------------------------------
    00000312                       1188 _VDP_FillVRAM_128K::
                                   1189 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1113: __endasm;
    00000312 47               [ 4] 1190 	ld b, a
    00000313 FD 21 02 00      [14] 1191 	ld iy, #2
    00000317 FD 39            [15] 1192 	add iy, sp
    00000319 FD 7E 00         [19] 1193 	ld a, 0(iy)
    0000031C 87               [ 4] 1194 	add a, a
    0000031D 87               [ 4] 1195 	add a, a
    0000031E 4F               [ 4] 1196 	ld c, a
    0000031F 7A               [ 4] 1197 	ld a, d
    00000320 07               [ 4] 1198 	rlca
    00000321 07               [ 4] 1199 	rlca
    00000322 E6 03            [ 7] 1200 	and a, #0x03
    00000324 81               [ 4] 1201 	add a, c
    00000325 F3               [ 4] 1202 	di
    00000326 D3 99            [11] 1203 	out (0x99), a
    00000328 3E 8E            [ 7] 1204 	ld a, #(0x80 | 14)
    0000032A D3 99            [11] 1205 	out (0x99), a
    0000032C 7B               [ 4] 1206 	ld a, e
    0000032D D3 99            [11] 1207 	out (0x99), a
    0000032F 7A               [ 4] 1208 	ld a, d
    00000330 E6 3F            [ 7] 1209 	and a, #0x3F
    00000332 F6 40            [ 7] 1210 	or a, #0x40
    00000334 FB               [ 4] 1211 	ei
    00000335 D3 99            [11] 1212 	out (0x99), a
    00000337 FD 5E 01         [19] 1213 	ld e, 1(iy)
    0000033A FD 56 02         [19] 1214 	ld d, 2(iy)
    0000033D 78               [ 4] 1215 	ld a, b
    0000033E 43               [ 4] 1216 	ld b, e
    0000033F 1B               [ 6] 1217 	dec de
    00000340 14               [ 4] 1218 	inc d
    00000341                       1219 fll_loop_start:
    00000341 D3 98            [11] 1220 	out (0x98), a
    00000343 10 FC            [13] 1221 	djnz fll_loop_start
    00000345 15               [ 4] 1222 	dec d
    00000346 C2r41r03         [10] 1223 	jp nz, fll_loop_start
    00000349                       1224 fll_loop_end:
                                   1225 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1114: }
    00000349 E1               [10] 1226 	pop	hl
    0000034A F1               [10] 1227 	pop	af
    0000034B 33               [ 6] 1228 	inc	sp
    0000034C E9               [ 4] 1229 	jp	(hl)
                                   1230 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1122: void VDP_ReadVRAM_128K(u16 srcLow, u8 srcHigh, u8* dest, u16 count)
                                   1231 ;	---------------------------------
                                   1232 ; Function VDP_ReadVRAM_128K
                                   1233 ; ---------------------------------
    0000034D                       1234 _VDP_ReadVRAM_128K::
                                   1235 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1175: __endasm;
    0000034D FD 21 02 00      [14] 1236 	ld iy, #2
    00000351 FD 39            [15] 1237 	add iy, sp
    00000353 FD 7E 00         [19] 1238 	ld a, 0(iy)
    00000356 87               [ 4] 1239 	add a, a
    00000357 87               [ 4] 1240 	add a, a
    00000358 4F               [ 4] 1241 	ld c, a
    00000359 7C               [ 4] 1242 	ld a, h
    0000035A 07               [ 4] 1243 	rlca
    0000035B 07               [ 4] 1244 	rlca
    0000035C E6 03            [ 7] 1245 	and a, #0x03
    0000035E 81               [ 4] 1246 	add a, c
    0000035F F3               [ 4] 1247 	di
    00000360 D3 99            [11] 1248 	out (0x99), a
    00000362 3E 8E            [ 7] 1249 	ld a, #(0x80 | 14)
    00000364 D3 99            [11] 1250 	out (0x99), a
    00000366 7D               [ 4] 1251 	ld a, l
    00000367 D3 99            [11] 1252 	out (0x99), a
    00000369 7C               [ 4] 1253 	ld a, h
    0000036A E6 3F            [ 7] 1254 	and a, #0x3F
    0000036C FB               [ 4] 1255 	ei
    0000036D D3 99            [11] 1256 	out (0x99), a
    0000036F FD 6E 01         [19] 1257 	ld l, 1(iy)
    00000372 FD 66 02         [19] 1258 	ld h, 2(iy)
    00000375 0E 98            [ 7] 1259 	ld c, #0x98
    00000377 FD 7E 03         [19] 1260 	ld a, 3(iy)
    0000037A A7               [ 4] 1261 	and a
    0000037B CAr81r03         [10] 1262 	jp z, rd_loop_init
    0000037E 47               [ 4] 1263 	ld b, a
    0000037F ED B2            [21] 1264 	inir
    00000381                       1265 rd_loop_init:
    00000381 FD 7E 04         [19] 1266 	ld a, 4(iy)
    00000384                       1267 rd_loop_start:
    00000384 A7               [ 4] 1268 	and a
    00000385 CAr90r03         [10] 1269 	jp z, rd_loop_end
    00000388 06 00            [ 7] 1270 	ld b, #0
    0000038A ED B2            [21] 1271 	inir
    0000038C 3D               [ 4] 1272 	dec a
    0000038D C3r84r03         [10] 1273 	jp rd_loop_start
    00000390                       1274 rd_loop_end:
                                   1275 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1176: }
    00000390 E1               [10] 1276 	pop	hl
    00000391 F1               [10] 1277 	pop	af
    00000392 F1               [10] 1278 	pop	af
    00000393 33               [ 6] 1279 	inc	sp
    00000394 E9               [ 4] 1280 	jp	(hl)
                                   1281 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1185: void VDP_Poke_128K(u8 val, u16 destLow, u8 destHigh)
                                   1282 ;	---------------------------------
                                   1283 ; Function VDP_Poke_128K
                                   1284 ; ---------------------------------
    00000395                       1285 _VDP_Poke_128K::
                                   1286 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1227: __endasm;
    00000395 47               [ 4] 1287 	ld b, a
    00000396 FD 21 02 00      [14] 1288 	ld iy, #2
    0000039A FD 39            [15] 1289 	add iy, sp
    0000039C FD 7E 00         [19] 1290 	ld a, 0(iy)
    0000039F 87               [ 4] 1291 	add a, a
    000003A0 87               [ 4] 1292 	add a, a
    000003A1 4F               [ 4] 1293 	ld c, a
    000003A2 7A               [ 4] 1294 	ld a, d
    000003A3 07               [ 4] 1295 	rlca
    000003A4 07               [ 4] 1296 	rlca
    000003A5 E6 03            [ 7] 1297 	and a, #0x03
    000003A7 81               [ 4] 1298 	add a, c
    000003A8 F3               [ 4] 1299 	di
    000003A9 D3 99            [11] 1300 	out (0x99), a
    000003AB 3E 8E            [ 7] 1301 	ld a, #(0x80 | 14)
    000003AD D3 99            [11] 1302 	out (0x99), a
    000003AF 7B               [ 4] 1303 	ld a, e
    000003B0 D3 99            [11] 1304 	out (0x99), a
    000003B2 7A               [ 4] 1305 	ld a, d
    000003B3 E6 3F            [ 7] 1306 	and a, #0x3F
    000003B5 F6 40            [ 7] 1307 	or a, #0x40
    000003B7 D3 99            [11] 1308 	out (0x99), a
    000003B9 78               [ 4] 1309 	ld a, b
    000003BA FB               [ 4] 1310 	ei
    000003BB D3 98            [11] 1311 	out (0x98), a
                                   1312 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1228: }
    000003BD E1               [10] 1313 	pop	hl
    000003BE 33               [ 6] 1314 	inc	sp
    000003BF E9               [ 4] 1315 	jp	(hl)
                                   1316 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1239: u8 VDP_Peek_128K(u16 srcLow, u8 srcHigh) __NAKED
                                   1317 ;	---------------------------------
                                   1318 ; Function VDP_Peek_128K
                                   1319 ; ---------------------------------
    000003C0                       1320 _VDP_Peek_128K::
                                   1321 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1284: __endasm;
    000003C0 FD E1            [14] 1322 	pop iy
    000003C2 3B               [ 6] 1323 	dec sp
    000003C3 D1               [10] 1324 	pop de
    000003C4 7A               [ 4] 1325 	ld a, d
    000003C5 87               [ 4] 1326 	add a, a
    000003C6 87               [ 4] 1327 	add a, a
    000003C7 4F               [ 4] 1328 	ld c, a
    000003C8 7C               [ 4] 1329 	ld a, h
    000003C9 07               [ 4] 1330 	rlca
    000003CA 07               [ 4] 1331 	rlca
    000003CB E6 03            [ 7] 1332 	and a, #0x03
    000003CD 81               [ 4] 1333 	add a, c
    000003CE F3               [ 4] 1334 	di
    000003CF D3 99            [11] 1335 	out (0x99), a
    000003D1 3E 8E            [ 7] 1336 	ld a, #(0x80 | 14)
    000003D3 D3 99            [11] 1337 	out (0x99), a
    000003D5 7D               [ 4] 1338 	ld a, l
    000003D6 D3 99            [11] 1339 	out (0x99), a
    000003D8 7C               [ 4] 1340 	ld a, h
    000003D9 E6 3F            [ 7] 1341 	and a, #0x3F
    000003DB D3 99            [11] 1342 	out (0x99), a
    000003DD 00               [ 4] 1343 	nop
    000003DE FB               [ 4] 1344 	ei
    000003DF DB 98            [11] 1345 	in a, (0x98)
    000003E1 FD E9            [ 8] 1346 	jp (iy)
                                   1347 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1285: }
                                   1348 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1303: void VDP_CommandWait() __PRESERVES(b, c, d, e, h, l, iyl, iyh)
                                   1349 ;	---------------------------------
                                   1350 ; Function VDP_CommandWait
                                   1351 ; ---------------------------------
    000003E3                       1352 _VDP_CommandWait::
                                   1353 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1334: __endasm;
    000003E3                       1354 wait_vdp_ready:
    000003E3 3E 02            [ 7] 1355 	ld a, #2
    000003E5 F3               [ 4] 1356 	di
    000003E6 D3 99            [11] 1357 	out (0x99), a
    000003E8 3E 8F            [ 7] 1358 	ld a, #(0x80 | 15)
    000003EA D3 99            [11] 1359 	out (0x99), a
    000003EC DB 99            [11] 1360 	in a, (0x99)
    000003EE 1F               [ 4] 1361 	rra
    000003EF 3E 00            [ 7] 1362 	ld a, #0
    000003F1 D3 99            [11] 1363 	out (0x99), a
    000003F3 3E 8F            [ 7] 1364 	ld a, #(0x80 | 15)
    000003F5 FB               [ 4] 1365 	ei
    000003F6 D3 99            [11] 1366 	out (0x99), a
    000003F8 DArE3r03         [10] 1367 	jp c, wait_vdp_ready
                                   1368 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1335: }
    000003FB C9               [10] 1369 	ret
                                   1370 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1339: void VDP_CommandSetupR32()
                                   1371 ;	---------------------------------
                                   1372 ; Function VDP_CommandSetupR32
                                   1373 ; ---------------------------------
    000003FC                       1374 _VDP_CommandSetupR32::
                                   1375 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1341: VDP_CommandWait();
    000003FC CDrE3r03         [17] 1376 	call	_VDP_CommandWait
                                   1377 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1342: ASM_REG_WRITE_INC(g_VDP_Command, 32, 15);
    000003FF 3E 20            [ 7] 1378 	ld a, #(32) 
    00000401 F3               [ 4] 1379 	di 
    00000402 D3 99            [11] 1380 	out (0x99), a 
    00000404 3E 91            [ 7] 1381 	ld a, #((0x80 | 17)) 
    00000406 FB               [ 4] 1382 	ei 
    00000407 D3 99            [11] 1383 	out (0x99), a 
    00000409 21r1Er00         [10] 1384 	ld hl, #(_g_VDP_Command) 
    0000040C 0E 9B            [ 7] 1385 	ld c, #(0x9B) 
    0000040E F3               [ 4] 1386 	di 
                                   1387 	.rept 15 -1 
                                   1388 	outi 
                                   1389 	.endm 
    0000040F ED A3            [16]    1 	outi 
    00000411 ED A3            [16]    1 	outi 
    00000413 ED A3            [16]    1 	outi 
    00000415 ED A3            [16]    1 	outi 
    00000417 ED A3            [16]    1 	outi 
    00000419 ED A3            [16]    1 	outi 
    0000041B ED A3            [16]    1 	outi 
    0000041D ED A3            [16]    1 	outi 
    0000041F ED A3            [16]    1 	outi 
    00000421 ED A3            [16]    1 	outi 
    00000423 ED A3            [16]    1 	outi 
    00000425 ED A3            [16]    1 	outi 
    00000427 ED A3            [16]    1 	outi 
    00000429 ED A3            [16]    1 	outi 
    0000042B FB               [ 4] 1390 	ei 
    0000042C ED A3            [16] 1391 	outi ; 'ei' included 
                                   1392 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1343: }
    0000042E C9               [10] 1393 	ret
                                   1394 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1347: void VDP_CommandSetupR36()
