                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module antipiracyscreen
    0000094A 89                    2859 	.db #0x89	; 137
    0000094B 98                    2860 	.db #0x98	; 152
    0000094C 00                    2861 	.db #0x00	; 0
    0000094D 00                    2862 	.db #0x00	; 0
    0000094E 00                    2863 	.db #0x00	; 0
    0000094F 00                    2864 	.db #0x00	; 0
    00000950 00                    2865 	.db #0x00	; 0
    00000951 00                    2866 	.db #0x00	; 0
    00000952 00                    2867 	.db #0x00	; 0
    00000953 00                    2868 	.db #0x00	; 0
    00000954 00                    2869 	.db #0x00	; 0
    00000955 00                    2870 	.db #0x00	; 0
    00000956 06                    2871 	.db #0x06	; 6
    00000957 60                    2872 	.db #0x60	; 96
    00000958 00                    2873 	.db #0x00	; 0
    00000959 60                    2874 	.db #0x60	; 96
    0000095A 00                    2875 	.db #0x00	; 0
    0000095B 00                    2876 	.db #0x00	; 0
    0000095C 60                    2877 	.db #0x60	; 96
    0000095D 00                    2878 	.db #0x00	; 0
    0000095E 00                    2879 	.db #0x00	; 0
    0000095F 00                    2880 	.db #0x00	; 0
    00000960 00                    2881 	.db #0x00	; 0
    00000961 00                    2882 	.db #0x00	; 0
    00000962 00                    2883 	.db #0x00	; 0
    00000963 00                    2884 	.db #0x00	; 0
    00000964 00                    2885 	.db #0x00	; 0
    00000965 01                    2886 	.db #0x01	; 1
    00000966 89                    2887 	.db #0x89	; 137
    00000967 98                    2888 	.db #0x98	; 152
    00000968 00                    2889 	.db #0x00	; 0
    00000969 00                    2890 	.db #0x00	; 0
    0000096A 00                    2891 	.db #0x00	; 0
    0000096B 00                    2892 	.db #0x00	; 0
    0000096C 00                    2893 	.db #0x00	; 0
    0000096D 00                    2894 	.db #0x00	; 0
    0000096E 00                    2895 	.db #0x00	; 0
    0000096F 66                    2896 	.db #0x66	; 102	'f'
    00000970 60                    2897 	.db #0x60	; 96
    00000971 00                    2898 	.db #0x00	; 0
    00000972 00                    2899 	.db #0x00	; 0
    00000973 66                    2900 	.db #0x66	; 102	'f'
    00000974 66                    2901 	.db #0x66	; 102	'f'
    00000975 66                    2902 	.db #0x66	; 102	'f'
    00000976 60                    2903 	.db #0x60	; 96
    00000977 00                    2904 	.db #0x00	; 0
    00000978 06                    2905 	.db #0x06	; 6
    00000979 00                    2906 	.db #0x00	; 0
    0000097A 00                    2907 	.db #0x00	; 0
    0000097B 00                    2908 	.db #0x00	; 0
    0000097C 00                    2909 	.db #0x00	; 0
    0000097D 00                    2910 	.db #0x00	; 0
    0000097E 00                    2911 	.db #0x00	; 0
    0000097F 00                    2912 	.db #0x00	; 0
    00000980 00                    2913 	.db #0x00	; 0
    00000981 01                    2914 	.db #0x01	; 1
    00000982 89                    2915 	.db #0x89	; 137
    00000983 98                    2916 	.db #0x98	; 152
    00000984 00                    2917 	.db #0x00	; 0
    00000985 00                    2918 	.db #0x00	; 0
    00000986 00                    2919 	.db #0x00	; 0
    00000987 00                    2920 	.db #0x00	; 0
    00000988 00                    2921 	.db #0x00	; 0
    00000989 00                    2922 	.db #0x00	; 0
    0000098A 00                    2923 	.db #0x00	; 0
    0000098B 00                    2924 	.db #0x00	; 0
    0000098C 00                    2925 	.db #0x00	; 0
    0000098D 00                    2926 	.db #0x00	; 0
    0000098E 06                    2927 	.db #0x06	; 6
    0000098F 66                    2928 	.db #0x66	; 102	'f'
    00000990 60                    2929 	.db #0x60	; 96
    00000991 00                    2930 	.db #0x00	; 0
    00000992 06                    2931 	.db #0x06	; 6
    00000993 60                    2932 	.db #0x60	; 96
    00000994 00                    2933 	.db #0x00	; 0
    00000995 00                    2934 	.db #0x00	; 0
    00000996 00                    2935 	.db #0x00	; 0
    00000997 00                    2936 	.db #0x00	; 0
    00000998 00                    2937 	.db #0x00	; 0
    00000999 00                    2938 	.db #0x00	; 0
    0000099A 00                    2939 	.db #0x00	; 0
    0000099B 00                    2940 	.db #0x00	; 0
    0000099C 00                    2941 	.db #0x00	; 0
    0000099D 01                    2942 	.db #0x01	; 1
    0000099E 89                    2943 	.db #0x89	; 137
    0000099F 98                    2944 	.db #0x98	; 152
    000009A0 00                    2945 	.db #0x00	; 0
    000009A1 00                    2946 	.db #0x00	; 0
    000009A2 00                    2947 	.db #0x00	; 0
    000009A3 00                    2948 	.db #0x00	; 0
    000009A4 00                    2949 	.db #0x00	; 0
    000009A5 00                    2950 	.db #0x00	; 0
    000009A6 00                    2951 	.db #0x00	; 0
    000009A7 00                    2952 	.db #0x00	; 0
    000009A8 00                    2953 	.db #0x00	; 0
    000009A9 06                    2954 	.db #0x06	; 6
    000009AA 00                    2955 	.db #0x00	; 0
    000009AB 66                    2956 	.db #0x66	; 102	'f'
    000009AC 66                    2957 	.db #0x66	; 102	'f'
    000009AD 60                    2958 	.db #0x60	; 96
    000009AE 00                    2959 	.db #0x00	; 0
    000009AF 60                    2960 	.db #0x60	; 96
    000009B0 60                    2961 	.db #0x60	; 96
    000009B1 00                    2962 	.db #0x00	; 0
    000009B2 00                    2963 	.db #0x00	; 0
    000009B3 00                    2964 	.db #0x00	; 0
    000009B4 00                    2965 	.db #0x00	; 0
    000009B5 00                    2966 	.db #0x00	; 0
    000009B6 00                    2967 	.db #0x00	; 0
    000009B7 00                    2968 	.db #0x00	; 0
    000009B8 00                    2969 	.db #0x00	; 0
    000009B9 01                    2970 	.db #0x01	; 1
    000009BA 89                    2971 	.db #0x89	; 137
    000009BB 98                    2972 	.db #0x98	; 152
    000009BC 00                    2973 	.db #0x00	; 0
    000009BD 00                    2974 	.db #0x00	; 0
    000009BE 00                    2975 	.db #0x00	; 0
    000009BF 00                    2976 	.db #0x00	; 0
    000009C0 00                    2977 	.db #0x00	; 0
    000009C1 00                    2978 	.db #0x00	; 0
    000009C2 00                    2979 	.db #0x00	; 0
    000009C3 66                    2980 	.db #0x66	; 102	'f'
    000009C4 60                    2981 	.db #0x60	; 96
    000009C5 00                    2982 	.db #0x00	; 0
    000009C6 00                    2983 	.db #0x00	; 0
    000009C7 66                    2984 	.db #0x66	; 102	'f'
    000009C8 66                    2985 	.db #0x66	; 102	'f'
    000009C9 00                    2986 	.db #0x00	; 0
    000009CA 00                    2987 	.db #0x00	; 0
    000009CB 00                    2988 	.db #0x00	; 0
    000009CC 60                    2989 	.db #0x60	; 96
    000009CD 00                    2990 	.db #0x00	; 0
    000009CE 00                    2991 	.db #0x00	; 0
    000009CF 00                    2992 	.db #0x00	; 0
    000009D0 00                    2993 	.db #0x00	; 0
    000009D1 00                    2994 	.db #0x00	; 0
    000009D2 00                    2995 	.db #0x00	; 0
    000009D3 00                    2996 	.db #0x00	; 0
    000009D4 00                    2997 	.db #0x00	; 0
    000009D5 01                    2998 	.db #0x01	; 1
    000009D6 89                    2999 	.db #0x89	; 137
    000009D7 98                    3000 	.db #0x98	; 152
    000009D8 00                    3001 	.db #0x00	; 0
    000009D9 00                    3002 	.db #0x00	; 0
    000009DA 00                    3003 	.db #0x00	; 0
    000009DB 00                    3004 	.db #0x00	; 0
    000009DC 00                    3005 	.db #0x00	; 0
    000009DD 00                    3006 	.db #0x00	; 0
    000009DE 00                    3007 	.db #0x00	; 0
    000009DF 66                    3008 	.db #0x66	; 102	'f'
    000009E0 60                    3009 	.db #0x60	; 96
    000009E1 00                    3010 	.db #0x00	; 0
    000009E2 00                    3011 	.db #0x00	; 0
    000009E3 00                    3012 	.db #0x00	; 0
    000009E4 06                    3013 	.db #0x06	; 6
    000009E5 66                    3014 	.db #0x66	; 102	'f'
    000009E6 00                    3015 	.db #0x00	; 0
    000009E7 00                    3016 	.db #0x00	; 0
    000009E8 06                    3017 	.db #0x06	; 6
    000009E9 66                    3018 	.db #0x66	; 102	'f'
    000009EA 00                    3019 	.db #0x00	; 0
    000009EB 00                    3020 	.db #0x00	; 0
    000009EC 00                    3021 	.db #0x00	; 0
    000009ED 00                    3022 	.db #0x00	; 0
    000009EE 00                    3023 	.db #0x00	; 0
    000009EF 00                    3024 	.db #0x00	; 0
    000009F0 00                    3025 	.db #0x00	; 0
    000009F1 01                    3026 	.db #0x01	; 1
    000009F2 89                    3027 	.db #0x89	; 137
    000009F3 98                    3028 	.db #0x98	; 152
    000009F4 00                    3029 	.db #0x00	; 0
    000009F5 00                    3030 	.db #0x00	; 0
    000009F6 00                    3031 	.db #0x00	; 0
    000009F7 00                    3032 	.db #0x00	; 0
    000009F8 00                    3033 	.db #0x00	; 0
    000009F9 00                    3034 	.db #0x00	; 0
    000009FA 00                    3035 	.db #0x00	; 0
    000009FB 00                    3036 	.db #0x00	; 0
    000009FC 60                    3037 	.db #0x60	; 96
    000009FD 00                    3038 	.db #0x00	; 0
    000009FE 00                    3039 	.db #0x00	; 0
    000009FF 00                    3040 	.db #0x00	; 0
    00000A00 00                    3041 	.db #0x00	; 0
    00000A01 00                    3042 	.db #0x00	; 0
    00000A02 66                    3043 	.db #0x66	; 102	'f'
    00000A03 00                    3044 	.db #0x00	; 0
    00000A04 00                    3045 	.db #0x00	; 0
    00000A05 00                    3046 	.db #0x00	; 0
    00000A06 00                    3047 	.db #0x00	; 0
    00000A07 00                    3048 	.db #0x00	; 0
    00000A08 00                    3049 	.db #0x00	; 0
    00000A09 00                    3050 	.db #0x00	; 0
    00000A0A 00                    3051 	.db #0x00	; 0
    00000A0B 00                    3052 	.db #0x00	; 0
    00000A0C 00                    3053 	.db #0x00	; 0
    00000A0D 01                    3054 	.db #0x01	; 1
    00000A0E 89                    3055 	.db #0x89	; 137
    00000A0F 98                    3056 	.db #0x98	; 152
    00000A10 00                    3057 	.db #0x00	; 0
    00000A11 00                    3058 	.db #0x00	; 0
    00000A12 00                    3059 	.db #0x00	; 0
    00000A13 00                    3060 	.db #0x00	; 0
    00000A14 00                    3061 	.db #0x00	; 0
    00000A15 00                    3062 	.db #0x00	; 0
    00000A16 00                    3063 	.db #0x00	; 0
    00000A17 00                    3064 	.db #0x00	; 0
    00000A18 00                    3065 	.db #0x00	; 0
    00000A19 06                    3066 	.db #0x06	; 6
    00000A1A 00                    3067 	.db #0x00	; 0
    00000A1B 00                    3068 	.db #0x00	; 0
    00000A1C 06                    3069 	.db #0x06	; 6
    00000A1D 60                    3070 	.db #0x60	; 96
    00000A1E 00                    3071 	.db #0x00	; 0
    00000A1F 66                    3072 	.db #0x66	; 102	'f'
    00000A20 60                    3073 	.db #0x60	; 96
    00000A21 00                    3074 	.db #0x00	; 0
    00000A22 00                    3075 	.db #0x00	; 0
    00000A23 00                    3076 	.db #0x00	; 0
    00000A24 00                    3077 	.db #0x00	; 0
    00000A25 00                    3078 	.db #0x00	; 0
    00000A26 00                    3079 	.db #0x00	; 0
    00000A27 00                    3080 	.db #0x00	; 0
    00000A28 00                    3081 	.db #0x00	; 0
    00000A29 01                    3082 	.db #0x01	; 1
    00000A2A 89                    3083 	.db #0x89	; 137
    00000A2B 98                    3084 	.db #0x98	; 152
    00000A2C 00                    3085 	.db #0x00	; 0
    00000A2D 00                    3086 	.db #0x00	; 0
    00000A2E 00                    3087 	.db #0x00	; 0
    00000A2F 00                    3088 	.db #0x00	; 0
    00000A30 00                    3089 	.db #0x00	; 0
